,Datetime,Tweet Id,Text
357,2013-11-04 14:09:01+00:00,397364865662074880,#youtube Triumph des Willens (1935) - Triumph of the Will http://t.co/SmlWVuCuLE
358,2013-10-26 14:08:12+00:00,394103171293122560,Just found a jew who was following me. Blocked him right quick. I don't need a kike trolling me!
359,2013-10-26 04:54:49+00:00,393963906869493760,They need to bring #Ahmadinejad back into power. #Rouhani seems to love kikes.
360,2013-10-26 04:53:41+00:00,393963621501644800,@mescan_judo Not the least bit surprising!
361,2013-10-26 04:52:44+00:00,393963382908669952,"@thepokemonworid @ashofpallettown Sinnoh and Hoenn are my favorites. Pearl is my fave game, Ruby was my first. I love all Pokémon though."
362,2013-10-26 01:29:34+00:00,393912252136697856,"Problems with the #Obamacare website, we all saw that coming."
363,2013-10-25 20:46:16+00:00,393840957260431360,#youtube SKREWDRIVER-WHITE POWER +lyrics http://t.co/hjqgzMmP55
364,2013-10-25 20:40:28+00:00,393839499622764544,@jeremyjacobite @slavecatcher88 Sickening! They're a disgrace to the White Race.
365,2013-10-25 20:39:02+00:00,393839138644164609,"Still waiting for the mythical ""good"" Jew to come out of hiding..."
366,2013-10-24 23:09:14+00:00,393514549145792512,@mynt_t Hollyhoax= Hollywood + Holocaust Hoax
367,2013-10-24 21:37:11+00:00,393491386466836480,"Even if the Hollyhoax happened exactly how the kikes claim, I'm not cryin over those Jews. Fuck 'em. #WPWW #HeilHitler #gaschambers"
368,2013-10-24 03:07:44+00:00,393212182252748800,"@netanyahu Don't be a hypocrite, if #Iran can't build nukes, then #Israel should also give up its nukes."
369,2013-10-24 03:04:59+00:00,393211489911574528,@netanyahu #Palestine will be free!
370,2013-10-24 03:00:58+00:00,393210480010854402,@negerjeger that's why I don't trust niggers.
371,2013-10-22 02:44:38+00:00,392481592444461056,@funnypokemon love that mewtwo quote!
372,2013-10-22 02:42:45+00:00,392481119184367616,"If making guns illegal will stop shooting sprees, we should make heroin and coke illegal too! #guncontrol doesn't work"
373,2013-10-22 02:40:48+00:00,392480629826527232,I've been banned from Fakebook. Guess Fuckerberg must be worried. #WPWW
374,2013-10-19 02:54:04+00:00,391396804476293120,@netanyahu I'm going to nuke #Israel
375,2013-10-19 02:53:31+00:00,391396665749688320,@netanyahu FUCK YOU!!! #HeilHitler
376,2013-10-08 21:58:00+00:00,387698418128519168,Joos keep banning me but I guess I'm back again. #HeilHitler
377,2013-07-17 03:08:43+00:00,357336029214146560,#youtube ASIANA FLIGHT 214 PILOT'S NAMES RELEASED BY KTVU (VERY FUNNY FAIL!!!!!!!!) http://t.co/McLtHK1hb4
378,2013-07-16 04:01:26+00:00,356986908569632770,Jew promotes crossdressing camp for children http://t.co/3FLBMWoWJr
379,2013-07-16 03:55:28+00:00,356985408418086912,"@violenceawhites @fufu_manchu @godlessmessiah @guardianista_ I hate Churchill. He was a puppet for the ZOG, and a war criminal as well."
380,2013-07-14 03:16:52+00:00,356250919047921665,@blueclue haha funny! especially since I don't have a mother!
381,2013-07-13 23:13:32+00:00,356189683941785601,I'm  sick of hearing about this trial... #Zimmerman is innocent! Let's get this case over with!
382,2013-07-09 01:55:12+00:00,354418428188180480,"@netanyahu did you miss me? I'm back, and I'm gonna gas your relatives! #gaschambers #heilhitler"
383,2013-07-09 01:48:45+00:00,354416803369336833,"Alright guys I'm back. Looks like I pissed off a few too many Jews, lol. #gaschambers #HeilHitler #WPWW"
384,2013-06-28 06:57:28+00:00,350508228217552897,#youtube How Not To Defend Atheism http://t.co/yhi6R3fEHU
385,2013-06-28 05:53:05+00:00,350492025730240513,"@irish4israel @jillpoll @stanleystinks Naw, I have no shame. No white guilt. I'm a proud National Socialist!"
386,2013-06-27 20:52:16+00:00,350355923937656832,@jillpoll @irish4israel @stanleystinks Heil Hitler!
387,2013-06-27 04:01:39+00:00,350101593317838848,"@stanleystinks @irish4israel @jillpoll Oh, I sure hope so! Gas them all, that'll give those kikes something to cry about!!!"
388,2013-06-22 17:15:14+00:00,348489369457401856,@joerebel1 You're welcome! WPWW
389,2013-06-22 01:52:16+00:00,348257094950072321,#youtube Jewish Treatment of Non-Jewish Children in Palestine Revealed in 14 Seconds http://t.co/ukBZiT0PZv
390,2013-06-21 09:49:49+00:00,348014886279847937,YES I HAVE 100 FOLLOWERS FINALLY 100 PEOPLE ACTUALLY CARE ABOUT WHAT I HAVE TO SAY 100 IS MY RECORD YAY 100
391,2013-06-21 04:58:48+00:00,347941650263330817,"@zebraalert Wow that's funny! Try searching the group name, that may be easier to find."
392,2013-06-21 03:41:26+00:00,347922178714509312,"Funny how people keep saying that they reported me for ""hate"" and yet I've never once been banned. #WPWW"
393,2013-06-21 03:35:14+00:00,347920618865455104,"@zebraalert Or you could just look my profile up. The name's Jenny Brown, my profile pic is Hitler and Mussolini."
394,2013-06-21 03:33:27+00:00,347920170578231296,@zebraalert Awesome. I've got a group yyou may be interested in. It's called National Socialists for America
395,2013-06-21 03:26:25+00:00,347918400049270785,@zebraalert you're welcome! Do you use Facebook?
396,2013-06-20 21:49:40+00:00,347833654543806464,"@zebraalert yeah, check out  http://t.co/xtt3Lo4sYn and http://t.co/xa8BMCQc9l"
397,2013-06-20 00:48:49+00:00,347516351113486337,@elderofzyklon @proleserf The jews are getting worried. They fear people like us because we know they're scumbag liars.
398,2013-06-19 23:24:20+00:00,347495089532194816,Jewish Lapdog Barack Obama Paying Respect to His Masters http://t.co/XdK0wlqsgV via @TheEndOfZioncom
399,2013-06-19 22:44:28+00:00,347485058564771841,"Obama, Putin Agree Never to Speak to Each Other Again http://t.co/9pOIrwZ1dF via @NewYorker"
400,2013-06-19 21:55:47+00:00,347472805635428352,@StanleyStinks @irish4israel They're everywhere! The jews have infiltrated every country and spread their lies.
401,2013-06-19 21:13:35+00:00,347462186156838912,http://t.co/XElc8Jm5DB
402,2013-06-19 20:37:13+00:00,347453035724828673,@RahmEmanuel I thought you might like this picture... http://t.co/nvBkeKJIP0
403,2013-06-19 20:36:30+00:00,347452853348077568,@netanyahu Check this out! http://t.co/g5HbSQX5G6
404,2013-06-19 20:32:48+00:00,347451924276207617,Help this guy out!!! http://t.co/1ibCAKvS5X
405,2013-06-19 20:29:58+00:00,347451212171460608,@irish4israel @StanleyStinks Fuck Israel! The original Terrorist country.
406,2013-06-19 20:29:15+00:00,347451029006213120,"@NRA @MikeBloomberg Does that mean bin Laden was also a victim of gun violence!? Ha! Liberal logic. Yeah, I don't understand them either."
407,2013-06-19 20:26:52+00:00,347450430890053632,"@NRA @MikeBloomberg Well there was a little boy named Martin, who was a victim of terrorism. I have no sympathy for the Tsarnaevs."
408,2013-06-19 20:08:33+00:00,347445818640453632,One Like Putin haha i love this song though i'm no fan of Putin!http://t.co/Z0ULHAkbj6
409,2013-06-19 16:52:00+00:00,347396356140322816,"@netanyahu Ich hasse du, Miststück! Du bist Scheiße! #gaschambers #HeilHitler"
410,2013-06-19 01:31:12+00:00,347164631158095872,"@elderofzyklon Exactly! In order to keep up their six million myth, they've gotta go attacking old men. Pathetic."
411,2013-06-18 23:32:16+00:00,347134698541162496,http://t.co/rfHnCCcdQI
412,2013-06-18 23:13:32+00:00,347129985766658048,http://t.co/VR3NvAn35V
413,2013-06-18 23:09:22+00:00,347128935617802240,http://t.co/sttBPKPpdP
414,2013-06-18 23:09:02+00:00,347128853828878336,http://t.co/Ivq4xPnBlZ
415,2013-06-18 23:08:39+00:00,347128754922983425,http://t.co/DbkxGfrd0q
416,2013-06-18 21:11:05+00:00,347099170559115264,It's funny how Bibi Netanyahu never replies to any of my tweets. I guess he can't handle how awesome I am. #WPWW
417,2013-06-17 22:25:27+00:00,346755495626948609,Pravda admits: Jews dominated the murderous Soviet government: http://t.co/fPK7HMDrz9
418,2013-06-17 22:25:01+00:00,346755388009504769,"Monsey Jew Shlomo Ettlinger, an ordained rabbi, charged with drug dealing: http://t.co/Oas6owbewV"
419,2013-06-17 21:26:24+00:00,346740637359558656,@netanyahu Why don't you and your murderous kike friends leave #Palestine alone?
420,2013-06-17 21:19:13+00:00,346738827467046912,@elderofzyklon here's a link to the group if you use facebook https://t.co/5R3Hcrco8R
421,2013-06-17 21:11:24+00:00,346736860363640832,@thetomska This video always makes me crack up.http://t.co/nu81qCAypR
422,2013-06-17 20:56:20+00:00,346733071137116161,@elderofzyklon great video. i'm running a FB group that i'm turning into a NS party soon. i'll give you details if you want.
423,2013-06-17 20:40:08+00:00,346728992197464064,@ThePokemonMeme Very interesting... The only time that's ever happened!
424,2013-06-17 20:33:46+00:00,346727392754167809,@elderofzyklon Israel is a fuckin war criminal. i hate them. They can go to hell. #gaschambers #heilhitler
425,2013-06-17 20:27:31+00:00,346725818363424770,@ItsJulie1964 I don't trust Putin at all.
426,2013-06-16 07:24:57+00:00,346166489604304896,Don't piss off Muslims. They have short fuses.
427,2013-06-16 07:23:12+00:00,346166051643457536,Q: Why do Jews have big noses? A: Because air is free.
428,2013-06-16 07:03:03+00:00,346160978746023936,#youtube Obamaville Song http://t.co/xYrhdz6UM8
429,2013-06-16 03:06:39+00:00,346101487761494016,@machine_ov_hate I'm glad I was able to make you laugh!!! #WPWW
430,2013-06-16 00:44:43+00:00,346065769647439872,@netanyahu How many #Palestinian children have been killed by #Israeli troops? And you have the nerve to call yourselves God's chosen people
431,2013-06-16 00:42:17+00:00,346065154749911041,@netanyahu I'll stop being anti-Semitic when you kikes stop your white genocide! #HeilHitler
432,2013-06-16 00:40:43+00:00,346064760799887360,@netanyahu How many of your family members supposedly died in the Holoco$t??? #gaschambers #Auschwitz
433,2013-06-15 01:13:31+00:00,345710627546869760,#youtube We Will Not Go Down (Song for Gaza) -  Michael Heart - OFFICIAL VIDEO http://t.co/XLDeuutSdT
434,2013-06-14 20:16:43+00:00,345635934743695360,"Q: How many Jews can you fit in a Volkswagen? A: 100. Two in the front, two in the back, and 96 in the ashtray."
435,2013-06-14 20:11:50+00:00,345634708870283265,Copper wire was invented by two Jews who were fighting over a penny.
436,2013-06-13 20:07:44+00:00,345271287691747330,@MikeBloomberg I'm drinking a large 44oz soda. You gonna try and stop me? Haha! #Kike #heilhitler
437,2013-06-13 00:00:56+00:00,344967588566167552,"@TooRacist Q: How long does it take for a black woman to take a shit?
A: Nine months"
438,2013-06-12 23:52:17+00:00,344965409830748162,"@netanyahu FUCK YOU! Sincerely, the Aryan People."
439,2013-06-12 23:42:00+00:00,344962821924200448,"@netanyahu First we're going to save America, and then we're going to save palestine! Be warned! #heilhitler"
440,2013-06-12 23:40:46+00:00,344962512023867393,@netanyahu Check this out! Your Jewish bitch doesn't even look at the facts! http://t.co/DVF0JViI2B
441,2013-06-12 23:39:47+00:00,344962262366318593,@RealAlexJones We're on to you! http://t.co/DVF0JViI2B
442,2013-06-12 23:38:28+00:00,344961933931327488,@netanyahu I think you should read this article... You may learn something! http://t.co/oxwmgI2FVz
443,2013-06-12 23:10:22+00:00,344954860619300864,http://t.co/DVF0JViI2B
444,2013-06-12 23:03:20+00:00,344953092397219840,http://t.co/4OWfoDAWzo
445,2013-06-12 22:59:34+00:00,344952142496419841,The first #Holocaust survival story included accusations of electric conveyor belts which killed jews... now it's #gaschambers.
446,2013-06-12 18:40:49+00:00,344887025385742336,@RealAlexJones Why don't you ever want to admit that the Holoco$t never happened?
447,2013-06-12 05:18:37+00:00,344685146496172036,"@netanyahu If you and all your big-nosed kike friends want to ask for a #Holocaust, maybe I'll give you one!"
448,2013-06-12 05:16:41+00:00,344684658266607617,@netanyahu Are you worried? Your Holoco$t lies are about to be uncovered. You should be very scared of what we can do to you! Heil Hitler!
449,2013-06-12 05:14:28+00:00,344684102529732608,@netanyahu All you hook-nosed kikes will pay...
450,2013-06-12 05:13:06+00:00,344683758726832129,@netanyahu My National Socialist party is going to bring your Jew World Order crashing down! Heil Hitler!
451,2013-06-12 05:11:17+00:00,344683300633329664,@netanyahu I'm not fooled by you... Fuck #Israel! #Iran is going to wipe it off the map!
452,2013-06-12 05:09:03+00:00,344682739922006017,@netanyahu your plans for white genocide will soon come to an end. Heil Hitler!
453,2013-06-12 05:07:24+00:00,344682321686953985,#Sweden riots continue and the cops stand idly by. Swedes live in terror because of Jewish-run foreign immigration. #WPWW
454,2013-06-09 07:41:15+00:00,343633878499618816,When are we going to pull our troops out of #Afghanistan and secure the #Mexican border!? #IllegalImmigration
455,2013-06-07 18:00:11+00:00,343064859946139648,"Capitalism is a jewish lie. Communism is also run by jews. Don't fall for a democracy, either. National Socialism is the only way to go."
456,2013-06-06 19:52:47+00:00,342730808420888576,Palestinian children are dying every day- and it's YOUR tax dollars that fund the murderers! Boycott #Israel!
457,2013-06-06 19:51:01+00:00,342730366773248000,Did anyone else bother watching Obama praise Israel when someone asked him why we continue to support a tyrannical country?
458,2013-06-06 19:49:56+00:00,342730091387826176,#Holder has his head up his ass. He's going to screw over America yet again.
459,2013-06-03 03:17:24+00:00,341393149224173569,#WhiteSouthAfrica needs YOUR help! Stop the genocide!
460,2013-06-01 22:34:46+00:00,340959636662394880,#Israel is not the problem. The #Jews and the way they treat #Palestinians is the problem.
461,2013-05-31 04:58:28+00:00,340331421249970176,All hail the #GoldenDawn! http://t.co/JCSoHkoqmC
462,2013-05-31 03:15:40+00:00,340305551579824128,@WhiteResister: Thousands of Latvians Honor the Waffen SS at Riga's Liberty Monument http://t.co/UX89uv480p
463,2013-05-30 05:55:59+00:00,339983507831009281,#Palestine is a peaceful country full of good people. #Israel is a militant country full of terrorists. #FreePalestine now!
464,2013-05-29 07:00:56+00:00,339637466669645824,#AdamKokesh is a fucking kike and should be executed for sedition.
465,2013-05-28 17:07:27+00:00,339427710961078272,@zogfreemedia I have a Facebook group called National Socialists for America. I need dedicated NS so it'd be great if you could advertise it
466,2013-05-27 18:53:45+00:00,339092073984688129,#youtube God Bless The U.S.A. http://t.co/ogeUsLgt64
467,2013-05-27 05:27:09+00:00,338889090084794369,#DennisRodman: foreign diplomat. Looks like #KimJongUn's bitch also hates #Obama!
468,2013-05-27 05:25:48+00:00,338888747552735233,#Feinstein is a Jew who wants your #guns! Fight #guncontrol or the Jews will have you right where they want you: unarmed in the face of war.
469,2013-05-27 05:23:22+00:00,338888134718783488,"For a religion of peace, #Muslims sure like to kill people."
470,2013-05-27 05:20:16+00:00,338887356629258242,"All hail the #GoldenDawn, for they shall save Greece."
471,2013-05-27 05:18:53+00:00,338887006585229312,"@amband2 @chippino even if the politicians aren't jews themselves, they're still jewish puppets. 25% don't support zionism."
472,2013-05-26 19:17:24+00:00,338735639988146177,"Fact: While making up only 2% of the American population, Jews control all the banks and 75% of politicians."
473,2013-05-26 16:17:03+00:00,338690252107563011,Los Angeles gets Jew Dual Citizen traitor for Ma… http://t.co/akVIHB4Iew
474,2013-05-26 05:15:42+00:00,338523819977371648,http://t.co/iw0CUtRnKS -- FBI: Agents died in fall from helicopter off Va. coast
475,2013-05-26 03:38:20+00:00,338499317042139136,Arbeit Macht Frei!
476,2013-05-26 03:34:05+00:00,338498246055968768,Why were so many Allied soldiers surprised at how good conditions were in the camps? Unless... maybe the #Jews weren't being executed...
477,2013-05-26 00:02:09+00:00,338444910032216066,The Jewish lies will soon be exposed!!! #WhitePride
478,2013-05-25 18:55:59+00:00,338367860458016769,If you can't handle the truth about #POTUS and #ZOG then don't follow me.
479,2013-05-25 15:28:24+00:00,338315623027339265,Faith in the Struggle by Ian Stuart http://t.co/7a66SADE14 via @TheEndOfZioncom
480,2013-05-25 04:33:55+00:00,338150915175481344,#NWO seems to be getting underway. New #Communism run by #Zionists like the #SovietUnion.
481,2013-05-24 21:06:03+00:00,338038206949896194,#youtube Part 1 Adolf Hitler - The greatest story NEVER told! http://t.co/g2h6tKRFyB
482,2013-05-24 15:52:02+00:00,337959182768689152,It won't be much longer before I will have gathered up all the evidence I need to prove that the Holocaust is fake.
483,2013-05-24 05:05:56+00:00,337796584769204224,"Call VA support hotline, lose your guns. http://t.co/Fb3T5vx9YQ"
484,2013-05-24 04:14:28+00:00,337783631235928064,Catholic German Cardinal Actually Opposes White Genocide in Germany http://t.co/vnSyCqo2Dm
485,2013-05-23 20:12:13+00:00,337662271591436288,911 Dispatcher Tells Woman About To Be Sexually Assaulted There Are No Cops To Help Her « CBS Seattle http://t.co/pVl2TmlF4H
486,2013-05-23 04:30:42+00:00,337425331130597376,#youtube Insurgent Mortar http://t.co/gBkEccoJjc
487,2013-05-23 01:45:58+00:00,337383874936074241,Currently reading http://t.co/XVEZFvU9sP
488,2013-05-22 23:56:04+00:00,337356215749332992,Golden Dawn - International Newsroom: New provocation against Golden Dawn - Even the rocks are laughing: http://t.co/YzR5HAcc57
489,2013-05-22 22:43:34+00:00,337337973240655872,Holocaust survivor Elie Wiesel was photographed with his arm raised and his Auschwitz tattoo was not there! Where did it go?
490,2013-05-22 19:40:41+00:00,337291948127830016,Vents in the floors of gaschambers in Auschwitz were connected to the sewers.If gas was used the whole camp would have been contaminated.
491,2013-05-22 05:36:12+00:00,337079428012191744,How Hitler defied the bankers - Wake Up From Your Slumber http://t.co/ac5kSJKwau via @AddThis
492,2013-05-22 04:17:09+00:00,337059531077083136,Holocaust Hoax http://t.co/C00Hg6S5F6
493,2013-05-22 03:09:07+00:00,337042413417799681,"If you go on Facebook, you can look up my group ""National Socialists for America"" and we can discuss history/politics there."
494,2013-05-22 00:59:15+00:00,337009728431472641,"Poland wasn't the weak, helpless country that it's made out to have been. They attacked Germany first, in the Danzig Massacre."
495,2013-05-21 17:16:48+00:00,336893350806421504,hahaha i am now following 88 people.
496,2013-05-21 17:09:34+00:00,336891530050678785,"Fact: As a result of the 6 Day War, Israel stole even more land from the Palestinians."
497,2013-05-21 02:45:09+00:00,336673992549203969,whew i'm glad that's over! some people just can't handle the truth. 14/88
498,2013-05-21 01:56:58+00:00,336661865650348033,Fact: In 1938 Hitler passed a new gun bill that made it easier for German citizens to own guns.
499,2013-05-21 01:14:22+00:00,336651147706261504,@the_transient based on your claims i guess everyone's a goddamn jew right? @devlonictus9 Heil Hitler!
500,2013-05-21 01:08:38+00:00,336649701082402816,@the_transient you're a dumbass. you claim to hate jews and then insult the greatest jewhater in history
501,2013-05-20 20:41:35+00:00,336582496563113984,Fact: Adam Kokesh is the douche bag kike that reported me on Facebook. His pansy ass coulldn't take it!
502,2013-05-20 20:40:10+00:00,336582139422322690,"Fact: Hitler was rejected from the Austrian army for being ""too weak"". Guess he showed them!"
503,2013-05-20 20:38:09+00:00,336581635195666432,@devlonictus9 i post that stuff all the time. this is my first ban because some pansy kike didn't like it
504,2013-05-20 20:35:59+00:00,336581089822900224,@the_transient Hitler was no jew. the communists started the lie to cause chaos in the Nazi leadership.
505,2013-05-20 12:44:41+00:00,336462480610050048,"Just got a 12 hour ban from Facebook for posting ""Douche bag kike!"" on some Jew's page hahaha :)"
506,2013-05-20 10:58:17+00:00,336435705213497344,"Fact: the holiest book of Judaism, the Talmud, preaches hatred towards the ""Goyim"", or non-Jews. The word means ""less than human""."
507,2013-05-20 10:53:52+00:00,336434593504841728,"Fact: Israel's Mossad arrested Adolf Eichmann, architect of Camp Auschwitz, without even knowing what to charge him with."
508,2013-05-20 09:56:52+00:00,336420250121809920,Fact: The US provoked Japan to throw the first strike so the US could enter the war. A Zionist setup.
509,2013-05-20 09:30:50+00:00,336413699239718912,Here's an idea: how about we send Adam Kokesh to Guantanamo Bay?
510,2013-05-20 07:52:31+00:00,336388953735303168,"Fact: It would have taken 68 years to gas 6 mil kikes, let alone the other 5 mil non-jews supposedly gassed."
511,2013-05-20 04:37:10+00:00,336339796165267456,Loud and Proud! Heil Hitler!
512,2013-05-20 04:35:53+00:00,336339471874281473,Fact: Scumbag Stalin had some 20 million people killed and he liked the Jews.
513,2013-05-20 04:31:27+00:00,336338355971293186,A Jew claimed to have survived gas 8 times- in a camp that was proven to not have gas chambers!
514,2013-05-20 04:03:05+00:00,336331217819553794,Several Holocaust survivors have been cought in their lies.
515,2013-05-20 03:42:12+00:00,336325960611807232,@phxken @whitepride33 impeach the bastard!
516,2013-05-20 03:32:03+00:00,336323408033878019,Jews torture murder and rape Palestinians while stealing their land and money.
517,2013-05-20 03:26:53+00:00,336322106734309376,National Socialism is the only acceptable way of life.
518,2013-05-20 02:49:14+00:00,336312630086074369,Fact: Poland attacked Germany first.
519,2013-05-20 01:33:57+00:00,336293684691750912,"Fact: When Obama became senator, he said he was born in Kenya."
520,2013-05-20 01:33:12+00:00,336293499475476480,Fact: The Israeli ex-president was found guilty of rape
521,2013-05-20 01:30:22+00:00,336292785848209409,Netanyahu all but admitted that Israel set up 9/11.
522,2013-05-20 01:29:35+00:00,336292587000459265,"Want to hear a joke? 
The Holocaust."
523,2013-05-20 01:16:41+00:00,336289341997453312,"Inventor Of ADHD's Deathbed Confession: ""ADHD Is A Fictitious Disease"": http://t.co/rxUq6V2r0z"
524,2013-05-20 01:01:32+00:00,336285528204926976,Fact: Hitler never wanted to go to war.
525,2013-05-20 00:54:42+00:00,336283806686404608,Fact: Lincoln never wanted blacks in power.
526,2013-05-20 00:34:45+00:00,336278786381344769,Fact: Churchill hated Jews.
527,2013-05-19 22:58:18+00:00,336254516058013696,they said in 1945 that 6 mil were liberated.
528,2013-05-19 22:54:22+00:00,336253526416162816,at one point they even said that Iraq had gas chambers for Jews. an obvious lie.
529,2013-05-19 22:50:12+00:00,336252478788104192,#youtube Triumph des Willens (1935) - Triumph of the Will http://t.co/SmlWVuCuLE
530,2013-05-19 22:48:25+00:00,336252027984302080,September 11 1912 the Jews claimed that the Russians were killing 6 million Jews.
531,2013-05-19 22:20:53+00:00,336245098968936449,I don't think these damn kikes can keep up their Holohoax lie much longer...
532,2013-05-19 03:00:38+00:00,335953114387595264,"the earliest six million claim i found so far dates back to 1899, they blamed Russia."
533,2013-05-19 02:56:29+00:00,335952069376761856,"The Jews used the ""Six Million"" figure before World War One."
